Transcription factors,Rank,Involved in cardiac development,PheFALSEtypes,Model:Mouse/ES,References
Klf11,1,FALSE,/,/,/
E2f6,2,FALSE,/,/,/
Bach2,3,FALSE,/,/,/
Sp4,4,FALSE,/,/,/
Tead1,5,TRUE,VSD/double outlet right ventricle/DCM,Mouse & ES,7224394/33469230/28178271
Tbx5,6,TRUE,ASD/VSD/CAVC/cardiac conduction system,Mouse & ES,26859351/33321106/17604724
Meis2,7,TRUE,cardiac failure/persistent looping defect / Cardiac Morphogenesis/ conduction defects,Zebrafish,22981225/29762122
Nr1d2,8,TRUE,AVSD/Cardiovascular Malformations,Mouse,27058611
Nkx2-5,9,TRUE,SHF defects/cardiomyocyte differentiation/cardiac conduction system,Mouse & ES,25053429/29636455/17604724
Maz,10,FALSE,/,/,/
Klf4,11,FALSE,/,/,/
Rreb1,12,FALSE,/,/,/
Etv6,13,FALSE,/,/,/
Tbx3,14,TRUE,OFT/DORV/Atrioventricular Alignment Defects,Mouse & ES,18723448/22419669/22130515
Yy1,15,TRUE,atria absent from a tube-like heart/Absence of Cardiac Lineage Formation,Mouse& ES& Zebrafish,23307821/28580685/26924789
Jun,16,FALSE,/,/,/
Klf13,17,TRUE,atrial septal defects/hypotrabeculation/pericardial edema,Mouse,28164238
Plagl1,18,TRUE,atrial and ventricular septal defects/thin ventricular walls,Mouse,20167925
Foxk1,19,FALSE,/,/,/
Tbx18,20,FALSE,/,/,/
Znf263,21,FALSE,/,/,/
Foxo6,22,FALSE,/,/,/
Mzf1,23,FALSE,/,/,/
Nr3c2,24,FALSE,/,/,/
Hnf4g,25,FALSE,/,/,/
Thap1,26,FALSE,/,/,/
Barx2,27,FALSE,/,/,/
Stat3,28,FALSE,/,/,/
Creb3l2,29,FALSE,/,/,/
Hif1a,30,TRUE,outflow and septation defects,mouse,24855117
Mef2a,31,TRUE,ventricular septal defects / aortic override?,mouse,31659164
Nr1d1,32,FALSE,/,/,/
Mafk,33,FALSE,/,/,/
Pou2f1,34,FALSE,/,/,/
Tbx20,35,TRUE,fetal cardiomyocyte proliferation,mouse,29903739
Klf12,36,FALSE,/,/,/
Tead4,37,FALSE,/,/,/
Klf10,38,FALSE,/,/,/
Mxi1,39,FALSE,/,/,/
Nr4a2,40,FALSE,/,/,/
Wt1,41,TRUE,Sinus horn defects,Mouse & ES,20185795
Etv4,42,FALSE,/,/,/
Rbpj,43,TRUE,"ventricular septal defect, bicuspid aortic valve and double outlet right ventricle",Mouse,30596653
Nfia,44,FALSE,/,/,/
Fos,45,FALSE,/,/,/
Tead3,46,TRUE,cardiac differentiation,ES,31541452
Prdm1,47,TRUE,outflow tract morphogenesis,Mouse,24821700
Nfe2l2,48,FALSE,/,/,/
Mitf,49,FALSE,/,/,/
Tfap2c,50,FALSE,/,/,/
Mga,51,FALSE,/,/,/
Gata6,52,TRUE,cardiac conduction system/ sinus FALSEde/Bicuspid aortic valve (BAV)/ cardiac outflow tract defects,Mouse&ES,33443158/29567669/33054971
Zeb1,53,TRUE,embryonic vasculogenesis,ES,23765923
Etv1,54,FALSE,/,/,/
Nfib,55,FALSE,/,/,/
Mef2c,56,TRUE, heart failure (HF)/heart looping defects/ cardiomyogenesis,Mouse&ES,31911274/ 22199256
Klf16,57,FALSE,/,/,/
Klf5,58,FALSE,/,/,/
Pbx1,59,TRUE,CHD/the failure of cardiac OFT septation,Mouse,18849531/18723445
Egr1,60,FALSE,/,/,/
